<file description="Test New XML" id="test-m01s00i023" name="test-m01s00i023" output_freq="72ts">

                <field
                        id="m01s00i023_inst"
                        name="m01s00i023_inst"
                        operation="instant"
                        field_ref="m01s00i023"
                />

                <field
                        id="m01s00i023_ens"
                        name="m01s00i023_ens"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                />

               <field
                        id="sqav"
                        name="sqav"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > m01s00i023_ens*m01s00i023_ens
                </field>

                <field
                        id="avensq"
                        name="avensq"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                        > m01s00i023*m01s00i023
                </field>

                <field
                        id="stdev"
                        name="stdev"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > sqrt(avensq - sqav)
                </field>

</file>

lrpedro@uan02:~/cylc-run/u-bo026-n96-t1/work/19880901T0000Z/atmos_main> ncdump test-m01s00i023_00.nc
netcdf test-m01s00i023_00 {
dimensions:
	axis_nbounds = 2 ;
    224436408.609728, 227390400.53457, 228479438.009786, 225303704.772364,
    219732772.729704, 211232014.803392, 201941073.193522, 196479570.216595,
    192579734.689946, 188788070.160712, 186183969.438393, 184636465.649125,
    182232393.457404, 178125395.332929, 175965273.433282, 176449262.834434,
    176449021.535065, 179079471.206731, 183160340.921006, 185156294.992281,
    187040513.746726, 189641426.280646, 190442476.492279, 188437746.568853,
    182595074.350329, 178392238.789096, 169674017.876441, 165747067.407155,
    159603300.870901, 155211484.847155, 151739680.55426, 149848945.337202,
    149090468.123367, 149444223.246666, 149927538.124499, 150938806.523455,
    153049105.411533, 152733078.716947, 152082494.942132, 150451403.483645,
    147760244.441817, 144433586.787695, 141617660.103715, 138979791.239948,
  141619319.368107, 138203998.377008, 135998042.742228, 134008284.116719,
    131701985.881982, 129936600.21109, 128780799.416208, 128020830.923509,
    126753370.749666, 125854453.312203, 125037932.000908, 124554739.339874,
    124365510.973913, 123081253.264781, 121852038.476362, 121171832.444076,
    120581949.205785, 119612016.456997, 118553729.856409, 117616802.799011,
    116771418.636566, 115795386.0755, 115428242.460492, 115243628.116763,
    115132376.540855, 115587275.897957, 115296742.193689, 115877574.230555,
    116584208.16028, 117546077.599684, 118439965.007876, 119289303.645787,
    119965710.786789, 120746438.534647, 122080259.568396, 122348346.53612,
    123098175.789785, 123647766.202097, 124063728.721351, 123895622.590101,
    123624655.563715, 123189104.87949, 122060682.598759, 120787458.532302,
    119608521.640327, 118277808.026374, 116840463.255227, 115560628.001257,
    114427906.380658, 113708603.354749, 112968031.30245, 112531648.047996,
    112643258.454708, 112370282.035211, 112248637.204923, 111941203.812121,
    111859790.489415, 111738173.261299, 111531012.087675, 111370058.086897,
    111516004.985835, 111610566.580689, 111688462.865517, 111526354.452168,
    111826161.735892, 111789058.038336, 111769838.892033, 111317526.110506,
    111236882.00939, 111172416.640118, 111119055.446766, 111162663.357469,
    111017492.934279, 111010405.601959, 111547197.504257, 111632954.896791,
    111848890.945626, 112479253.507998, 112838429.777359, 114124314.258597,
    116071777.578361, 118602579.866465, 121147688.677093, 124031116.709462,
    127495992.327185, 133470157.902539, 142909115.145256, 156634360.528361,
    171771636.051909, 186579530.012169, 199780633.961643, 209153760.485947,
    213397537.143957, 213792123.017111, 212127433.362323, 203497233.456921,
    200444786.378351, 195405635.408568, 198493670.392108, 197161780.317325,
    200121381.512627, 205650260.270829, 207052469.377768, 210467899.968198,
    216052503.496573, 218088746.785056, 220056866.209393, 221455905.365735,
    220682201.310232, 219849104.483412, 210820912.745611, 205866421.293186,
    199653245.729067, 187853006.861698, 178946302.677051, 170780813.759561,
    164187272.967838, 160702189.941258, 158660958.426206, 158390031.683027,
    162393967.619311, 167651109.515927, 172192426.727261, 170371628.964533,
    168611219.902974, 167480662.754256, 168989207.777346, 173597762.4168,
    184311592.347351, 201059279.510143, 223408855.982348, 249350286.01279,
    276905962.91955, 298239213.190251, 313848895.521518, 321038274.368187,
    319882032.603962, 309696428.06054, 293264168.678299, 270895470.500346,
    246486223.08375, 225823098.161857, 210731073.294009, 203776761.941744,
    205075807.16301, 211027295.950799, 220180154.437134, 229227605.051931,
    238317787.787145, 246376643.335585, 251919465.311963, 254946522.996019,
    250536497.286752, 242353716.878822, 223414569.967285, 209015800.730765,
    200278724.596574, 195129471.718253, 190489819.542133, 190863188.458245,
    190215495.407591, 191342779.482309, 191557067.225639, 191764026.161467,
    196253817.18949, 202188800.846961, 208352480.837014, 214392318.5664,
    215877515.374987, 222164679.421179, 225257559.629119, 225042270.307588,
    223756967.550715, 219508000.336708, 207887479.118198, 198379259.294378,
    181242976.649615, 171660606.83049, 160059225.026133, 153396833.391984,
    147264600.197959, 144655605.425297, 145103790.040028, 147818581.589592,
    152562283.534528, 155695682.156985, 158175074.126425, 159176466.590806,
    157642729.046562, 154400462.602911, 150286956.649744, 145848985.60026 ;

 avensq =
  139967177.768877, 139969592.837038, 139868055.743363, 139827086.533318,
    139731789.690794, 139729853.369747, 139654572.651545, 139611880.976574,
    139574742.648887, 139515463.695388, 139372748.99615, 139326553.26338,
    139278017.592168, 139277708.581142, 139268808.089991, 139275968.589889,
    139320056.027968, 139303288.469723, 139341563.884873, 139382210.627641,
    139431357.226762, 139465502.178496, 139562322.124841, 139639085.204524,
    139700273.926128, 139779791.329295, 139815078.715644, 139872132.001212,
    140039906.051792, 140128967.037082, 140198731.792233, 140364585.252181,
    140534312.778578, 140592141.002397, 140703247.956644, 140702027.65026,
    140783159.939477, 140899062.118995, 140932303.353772, 141042816.73206,
    141084866.552101, 141189709.773104, 141281058.915068, 141422946.228083,
    141447172.810287, 141534374.268823, 141483657.703219, 141512561.141867,
    141550132.568414, 141486952.530509, 141400834.384237, 141394922.214836,
    141399590.409179, 141348944.384798, 141252151.856469, 141172616.685153,
    141079482.594997, 141119973.642009, 141076001.228898, 141133432.501808,
    141024416.317831, 141024363.258078, 140975147.41296, 140882987.096524,
    140807900.454992, 140696146.914374, 140621944.729392, 140516314.127233,
    140451607.847965, 140265055.113329, 140184706.803298, 140070649.829742,
    140052581.449146, 140009789.861197, 139939933.284276, 139833192.205591,
    139739277.648815, 139589842.643111, 139526345.922788, 139371409.68316,
    139273788.168102, 139208375.898034, 139080985.661564, 138988306.106536,
    138930942.490348, 138739276.015208, 138588006.710466, 138449514.182081,
    138299094.734164, 138159639.044354, 137923981.233734, 137726819.372818,
    137612089.231513, 137401401.388222, 137222422.360343, 137115716.065129,
    136998192.613214, 136938511.263777, 136878296.176168, 136893786.167617,
    136885236.177947, 136965674.338921, 137016297.080868, 137005892.231366,
    137035602.835038, 137093691.735848, 137046362.440117, 137164964.648658,
    137189256.512934, 137329457.830149, 137406795.626048, 137511539.699033,
    137630947.38513, 137826089.461544, 137986730.995522, 138119183.622262,
    138271557.501136, 138448529.029874, 138646228.215523, 138821306.86816,
    138967086.793985, 139142276.093464, 139318396.248263, 139517095.21625,
    139664227.822338, 139875795.805824, 140105388.350329, 140315497.367025,
    140604471.582556, 140772421.110205, 141023144.964368, 141226991.882877,
    141403154.315224, 141534408.689543, 141680631.888368, 141844968.66225,
    142013086.247724, 142147175.903216, 142270828.552622, 142360214.017797,
    142469980.36916, 142565418.587791, 142709624.543226, 142753850.354695,
    142864071.533727, 143010807.911933, 142964344.779718, 142997325.294329,
    142986394.946792, 143002377.184297, 143003414.808537, 143039877.69454,
    143045473.355334, 143036488.64031, 142964096.014218, 142978717.29491,
    142962011.159707, 142935712.151448, 142869912.276078, 142841231.943395,
    142812806.829773, 142779335.17214, 142703412.921125, 142629549.390051,
    142636453.196575, 142587090.978087, 142536975.826935, 142406132.37636,
    142334881.41927, 142221913.787483, 142182640.060078, 142114729.909145,
    142012389.231037, 141946265.723637, 141857497.12307, 141745384.477046,
    141676150.600672, 141536918.123431, 141424535.186177, 141233648.013045,
    141170675.309388, 141049352.950174, 140968334.152566, 140833141.752549,
    140735740.568978, 140669780.260667, 140530197.909285, 140467549.80484,
    140352410.064383, 140243767.595405, 140136831.654063, 140075080.867329,
  142099492.161277, 141779633.449931, 141431904.294226, 141060427.859142,
    140680581.578476, 140439847.756096, 140260326.231032, 140070685.175762,
    139915371.718033, 139796292.965975, 139611510.008105, 139434236.012344,
    139256261.988111, 139176151.079393, 139095538.460693, 138908296.315877,
    138888631.069382, 138824316.386507, 138670307.059642, 138503686.121718,
    138370526.226806, 138332243.211599, 138250829.410548, 138188991.831426,
    138098491.181849, 138153212.045081, 138139442.008977, 138109073.337624,
    138202322.93139, 138078992.670629, 138096737.5934, 138056447.121372,
    137958613.240445, 137939384.807847, 137743363.538746, 137723329.477571,
    137752276.837605, 137757166.172025, 137736753.861526, 137847732.511293,
    137828105.645079, 138050754.499465, 138070112.276896, 138094794.746093,
    138197661.49956, 138305168.716447, 138396218.719617, 138368667.63295,
    138332668.586087, 138422113.683808, 138576427.186443, 138555528.302734,
    138691798.916482, 138847491.29661, 139050509.246331, 139138320.476693,
    139284855.285639, 139336393.262979, 139492927.551903, 139797898.024877,
    139913561.815104, 140273812.316756, 140601133.488009, 140980173.429046,
    141154297.177218, 141179183.708216, 141205941.806055, 141497142.599165,
    141459529.62392, 141589957.747228, 141698486.349072, 141683930.335841,
    141549725.128526, 141529088.966304, 141378789.786248, 141169558.543009,
    140712344.676314, 140137800.086958, 139277812.5463, 138436962.665182,
    137698492.184328, 136794840.935175, 136000313.038802, 134956702.346163,
    133944345.305033, 133166373.981376, 132620123.087484, 132230068.978693,
    131711602.379396, 131458614.944502, 131463588.167398, 131574876.000674,
    131877466.941921, 132242492.186083, 132580642.152494, 133072633.683068,
    133530875.596328, 134109054.20983, 134626062.977401, 135396400.022717,
    136178822.49673, 136841441.869456, 137611059.886261, 138408527.314401,
    139171151.05247, 139992950.43568, 140798736.63766, 141579022.84485,
    142422527.206829, 143242524.630539, 143798568.725703, 144269159.010661,
    144734558.397531, 145129152.337777, 145404158.370233, 145655719.781929,
    145965533.752106, 146387804.632537, 146927233.566355, 147437985.101914,
    147931052.096705, 148610184.803049, 149271436.106443, 150124277.072518,
    151007850.565424, 151990992.274879, 153131422.262573, 154408798.461864,
    155864937.742475, 157449531.210123, 159023261.802309, 160739973.716073,
    162565508.647602, 163990538.475495, 164988039.622513, 165529147.708891,
    165825928.113334, 165972618.35283, 166084675.583249, 166175858.843332,
    166325634.529761, 166461524.26789, 166369295.312056, 166325586.73061,
    166049333.177451, 165809665.824907, 165458539.003722, 164969262.038033,
    164322497.70031, 163804574.031258, 163181421.048632, 162520432.682303,
    161969487.660067, 161376269.661538, 160854094.590361, 160192224.483572,
    159466589.627489, 158814141.260268, 158217537.829749, 157701251.167089,
    157364330.239553, 156954095.420701, 156562567.462245, 156171865.318561,
    155766526.33329, 155477150.237211, 155085187.389843, 154848848.866792,
    154425238.266506, 153832582.364773, 153260972.260531, 152601751.434069,
    152060075.308188, 151436045.267017, 150966292.227122, 150436877.893078,
    149822615.763813, 149237468.987131, 148597190.002079, 148096296.511408,
    147469844.543007, 147019999.343253, 146602289.140063, 146189494.322017,
    145797472.482492, 145271454.143217, 144886775.305688, 144263226.021733,
    143816661.262436, 143370523.536282, 143024209.893707, 142546141.533897,
  137571623.858774, 137256305.288218, 136908986.484241, 136452131.04177,
    136044015.802511, 135742631.410282, 135406922.804669, 135171187.344682,
    134948466.634502, 134589925.715051, 134369766.829087, 134254790.283019,
    134052540.773441, 133746760.899201, 133520531.82799, 133239389.218995,
    132963291.073454, 132864035.775602, 132719620.930033, 132347826.99048,
    131984607.8787, 131618594.379984, 131344973.37691, 131061033.743341,
    130753692.018365, 130542083.454417, 130434197.457493, 130135113.089186,
    129885469.720507, 129680322.537831, 129659673.848507, 129563268.618405,
    129576254.854804, 129641469.329993, 129368831.166382, 129021390.455096,
    128864715.675326, 128880083.383912, 128713717.47502, 128750290.971771,
    128747042.949465, 128518707.296668, 128371464.158086, 128267704.007302,
    128314095.703217, 128208224.902189, 128056354.324898, 128098505.170371,
    128242160.337113, 128249755.010734, 128092103.733902, 127993954.633206,
    128015388.725114, 127852036.834212, 127761891.36177, 127806359.579083,
    127598178.316623, 127534050.284377, 127552249.461511, 127888656.330456,
    127962735.782146, 127803234.896484, 127705802.70886, 127816311.583175,
    127803218.081841, 127640119.856903, 127510161.33728, 127679128.206624,
    127895823.224171, 127861865.734467, 127802534.246916, 128069394.867706,
    128124931.693781, 128356323.105745, 128655987.709379, 128531622.91106,
    128155032.314042, 127669153.172248, 127126672.970643, 126575807.644498,
    125506974.054737, 123964127.05788, 122292913.020107, 120387498.217549,
    118465676.474083, 116775425.397686, 115178204.127569, 114369068.803523,
    113870144.797763, 114879309.075224, 116536603.406098, 118420056.667722,
    120761780.256711, 123481827.221419, 126488797.173952, 129478154.979459,
    132598879.631822, 136041474.004455, 139690063.620571, 143478887.449704,
    147209579.908659, 150431497.970422, 153537404.957157, 157157579.87991,
    159873224.655842, 162247672.018634, 164365844.625059, 166313275.841025,
    167833115.123597, 168574277.522157, 169202198.734541, 169677874.503142,
    170074618.541732, 170419677.680114, 170465990.81993, 170373656.185957,
    170489790.40023, 170466546.167557, 170604052.666583, 170645073.875532,
    170677217.442457, 170596434.031851, 170382616.4771, 170442875.370904,
    170485052.063453, 170464414.561265, 170865369.892365, 171271654.085705,
    171940647.774101, 172858204.389674, 174328286.820175, 176266329.573923,
    178673325.768193, 181718014.700359, 185072286.045547, 187879264.112474,
    189721047.433546, 189959423.743195, 189519917.010073, 188558900.858679,
    187187141.608974, 186032630.648305, 185041005.415552, 183971096.234658,
    182976393.919324, 181893691.379966, 180555049.785375, 178962104.264119,
