    248.765515142239, 256.562925602488, 254.181925719851, 276.795257568359, 
    277.340118408203, 281.173797607422, 280.370452880859, 280.149719238281, 
    279.434967041016, 279.228057861328, 280.786285400391, 282.361328125,
  282.377380371094, 282.404724121094, 282.736694335938, 273.455592394247, 
    275.479329602661, 272.444402716398, 273.177132390554, 273.600121145674, 
    275.027086712191, 275.549660645586, 281.438354492188, 281.404449462891, 
    280.804779052734, 280.883361816406, 280.472198486328, 280.558319091797, 
    274.119755554649, 273.378363308972, 272.60611681957, 273.778588882611, 
    272.59604580982, 270.92840512774, 270.265559393501, 270.386649219551, 
    270.265191140214, 270.307474831313, 267.006125853525, 271.851380736635, 
    272.923239423442, 273.344797585923, 274.827220289015, 274.826919644673, 
    274.914279511089, 276.28779787067, 273.567730512444, 276.867592607406, 
    280.352594517574, 278.837284761464, 277.599767913513, 279.721384984332, 
    278.554877312438, 280.457949040664, 280.20744029845, 273.642207870975, 
    273.251452860058, 276.975591266122, 273.169350954238, 273.120627075359, 
    272.59423828125, 274.5595703125, 275.469329833984, 277.150604248047, 
    273.606960391548, 276.638012759377, 273.606820647983, 273.941998944276, 
    275.097809891774, 275.256463800318, 276.06539718615, 280.133337924208, 
    280.237475168697, 281.706344362698, 281.273347673006, 280.447661846636, 
    281.326521968262, 282.231173136694, 282.74364537679, 282.622823950088, 
    281.967901266975, 275.580841064453, 275.320434570312, 275.485521059179, 
    273.013250551287, 270.753379633216, 274.491333007812, 275.687713623047, 
    273.100071584107, 271.270081991952, 275.316619873047, 275.3896484375, 
    277.346038818359, 279.250244140625, 269.979374014596, 259.379906707557, 
    247.070586212001, 243.684010600699, 244.956186116092, 249.751132226193, 
    248.177780573988, 275.382995605469, 274.789154052734, 275.293853759766, 
    277.047027587891, 278.563903808594, 280.562255859375, 282.193664550781,
  280.410766601562, 280.956878662109, 281.207672119141, 282.287200927734, 
    282.590576171875, 282.187255859375, 275.136976604031, 275.415204256108, 
    275.715928500021, 281.261779785156, 280.8037109375, 281.140350341797, 
    280.668975830078, 280.168640136719, 280.168640136719, 279.374908447266, 
    279.74755859375, 280.151458740234, 272.80516585558, 272.072348488822, 
    271.966822815406, 272.3376112572, 271.165037076208, 272.044787392947, 
    272.129781236529, 271.723361072309, 271.58656588198, 271.306037138163, 
    271.550012559644, 272.17896183266, 273.497260251176, 274.290205423874, 
    276.161784152098, 277.555994364446, 278.000916641482, 277.801826363294, 
    277.854438924843, 278.397452828515, 277.244891069722, 278.057703880371, 
    275.777862548828, 275.7451171875, 274.863403320312, 274.628631591797, 
    273.822875976562, 273.511322021484, 273.094818115234, 272.632263183594, 
    272.632263183594, 274.296997070312, 275.750305175781, 275.79052734375, 
    275.016418457031, 276.914269795632, 277.455426561342, 276.173708843284, 
    276.526000976562, 276.597717285156, 276.867523193359, 277.478515625, 
    278.099535212828, 277.31047090751, 277.521848007299, 277.382885457376, 
    278.14688414427, 276.583358136411, 275.237926455925, 274.614196777344, 
    274.614196777344, 274.111175537109, 273.726226806641, 274.375549316406, 
    271.940485100955, 272.145289994201, 269.418725303805, 267.983738778736, 
    262.858773204858, 276.134094238281, 276.793792724609, 276.481353759766, 
    278.053009033203, 278.101531982422, 265.838752919416, 255.905896003934, 
    248.799941268359, 242.050176065081, 235.473733784451, 242.939991618115, 
    248.573080539338, 247.826115576564, 273.140747070312, 274.778442382812, 
    275.68994140625, 276.434967041016, 278.677154541016, 280.712646484375,
  277.785308837891, 279.313323974609, 280.147766113281, 280.681549072266, 
    280.537200927734, 279.829010009766, 280.535186767578, 280.874755859375, 
    280.594421386719, 279.867919921875, 279.151275634766, 279.282073974609, 
    279.826385498047, 279.592651367188, 278.912139892578, 277.543914794922, 
    278.633422851562, 278.399597167969, 278.304107666016, 272.635087662976, 
    278.208923339844, 278.005554199219, 277.320739746094, 271.829372015656, 
    272.028234115791, 271.623048774917, 271.212855148837, 269.864436107316, 
    270.811434709822, 272.698704270952, 273.051184419863, 273.646839022393, 
    274.998448441866, 276.330338996572, 276.949096679688, 277.622680664062, 
    277.066772460938, 276.439849853516, 275.949829101562, 275.766693115234, 
    275.842468261719, 274.782806396484, 274.323547363281, 273.529235839844, 
    273.107666015625, 273.199920654297, 272.859710693359, 272.509918212891, 
    272.009216308594, 272.559631347656, 272.655090332031, 273.16455078125, 
    273.627288818359, 273.656646728516, 274.076263427734, 273.351257324219, 
    273.252014160156, 274.074157714844, 274.400085449219, 273.975341796875, 
    275.179134276544, 274.686321048182, 273.616191465565, 272.492860005048, 
    273.071104363085, 273.153594970703, 273.979461669922, 274.146057128906, 
    273.436096191406, 272.885925292969, 273.341735839844, 273.341735839844, 
    268.700974258294, 261.998987517501, 263.569310565158, 274.425659179688, 
    275.039276123047, 275.492095947266, 276.446350097656, 277.590209960938, 
    278.957855224609, 267.188312283859, 257.727120051661, 249.003548436388, 
    249.483332876457, 239.170369839296, 234.661869573775, 241.751981799127, 
    247.839184176571, 252.850368054868, 264.336677278064, 271.223372731524, 
    275.556365966797, 276.170593261719, 276.885345458984, 277.250427246094,
  277.244812011719, 278.330963134766, 279.063842773438, 279.966278076172, 
    277.244201660156, 278.483520507812, 277.229431152344, 277.22119140625, 
    278.146575927734, 277.546295166016, 277.252075195312, 277.816070556641, 
    277.783081054688, 277.138732910156, 277.202606201172, 276.830169677734, 
    277.077087402344, 277.077087402344, 276.725067138672, 277.060150146484, 
    276.372802734375, 276.377410888672, 276.103515625, 275.787292480469, 
    276.142578125, 276.082183837891, 276.029388427734, 272.360182612667, 
    271.448370961014, 271.6210237283, 275.755249023438, 276.229309082031, 
    275.863098144531, 276.108551025391, 276.179016113281, 275.991607666016, 
    275.415008544922, 274.928100585938, 275.470672607422, 275.333740234375, 
    275.617736816406, 275.189697265625, 274.06982421875, 273.045196533203, 
    272.654846191406, 272.946929931641, 273.002685546875, 272.81201171875, 
    272.615661621094, 272.331451416016, 272.306610107422, 272.195983886719, 
    272.096588134766, 271.850280761719, 271.907348632812, 271.990020751953, 
    272.026611328125, 272.175476074219, 272.015960693359, 272.475677490234, 
    271.841735839844, 270.391008713616, 269.300218546632, 269.252689108122, 
    271.797424316406, 271.797424316406, 270.7153409423, 269.96057449471, 
    269.903597064842, 272.607391357422, 272.607391357422, 272.607391357422, 
    269.89735434049, 264.909540542004, 265.89129010193, 273.659271240234, 
    274.421173095703, 275.251556396484, 269.436234676959, 268.541550328754, 
    265.562118452007, 258.769487849686, 247.516966556071, 244.580627707793, 
    246.334316374012, 240.417026896606, 240.592562840545, 242.010278667839, 
    246.486303459255, 252.540049012259, 250.245432296725, 265.453614531031, 
    270.305677756017, 270.362039224863, 275.951782226562, 276.611999511719,
  274.132629394531, 278.210540771484, 277.144989013672, 277.144989013672, 
    276.135894775391, 276.135894775391, 275.093505859375, 275.327392578125, 
    275.502960205078, 275.679443359375, 275.464996337891, 275.805908203125, 
    275.392150878906, 275.506500244141, 275.243591308594, 275.142578125, 
    275.223907470703, 275.129913330078, 275.103302001953, 275.782104492188, 
    275.711364746094, 274.827423095703, 274.676330566406, 274.496002197266, 
    275.099884033203, 274.049072265625, 273.630310058594, 273.630310058594, 
    273.595886230469, 273.712432861328, 273.575866699219, 274.148864746094, 
    273.997802734375, 273.624755859375, 273.342590332031, 273.261047363281, 
    273.570739746094, 273.827056884766, 273.882446289062, 273.735748291016, 
    273.569885253906, 273.103851318359, 272.855163574219, 272.653869628906, 
    272.484588623047, 272.328430175781, 272.381896972656, 272.529998779297, 
    272.065063476562, 271.520599365234, 272.193267822266, 272.033752441406, 
    271.827911376953, 271.763763427734, 271.824340820312, 271.624877929688, 
    271.332511919709, 271.256443229179, 270.848670688102, 269.13830165529, 
    264.89897898931, 264.764235899227, 260.478343693087, 260.87082459922, 
    262.490879804983, 262.961022210876, 264.395813667187, 267.24348924112, 
    265.670424740169, 266.43195310464, 269.328612885614, 268.703046954612, 
    268.573552278373, 268.77803670682, 260.281193375119, 263.832102328706, 
    270.816440162268, 265.957931318776, 265.322008971785, 262.897712515289, 
    259.766012363244, 251.209248442855, 246.52746052701, 246.308422613961, 
    245.050975533805, 244.663738091934, 245.503881741075, 247.551435024064, 
    250.068679468037, 250.467458696711, 248.666401876618, 261.53991656347, 
    259.226983978809, 261.637059917509, 267.671893929309, 270.538428456976,
  265.845957566566, 271.430969238281, 272.768371582031, 273.424224853516, 
    274.65771484375, 274.530944824219, 275.035278320312, 274.592590332031, 
    274.159484863281, 274.237060546875, 273.976043701172, 273.642669677734, 
    273.861877441406, 273.577819824219, 273.650207519531, 273.460601806641, 
    273.464599609375, 273.483856201172, 273.778076171875, 274.282592773438, 
    274.347473144531, 274.123016357422, 273.934448242188, 274.030181884766, 
    273.946899414062, 273.185241699219, 273.067077636719, 272.524658203125, 
    272.116424560547, 271.474224587846, 271.489987833542, 271.244934312449, 
    270.536116990995, 270.694135997969, 269.452663638516, 269.291877624875, 
    270.077725113945, 270.176962841289, 269.659769443608, 270.478912496891, 
    271.024169391874, 271.009992323867, 271.049754686598, 270.988576026042, 
    270.910796668258, 270.892988999763, 270.829046800141, 270.690410594306, 
    268.48876398597, 266.756391600893, 267.029087756863, 267.241977334176, 
    267.29374214813, 269.845251976489, 270.469889787667, 270.430674696909, 
    270.348400655362, 269.525775487262, 269.021381080757, 266.930588666112, 
    264.99010120644, 264.615113450843, 261.352432776238, 262.242221512547, 
    263.969845852727, 263.971357713961, 265.261163056653, 267.125975214258, 
    267.360560370959, 267.145944861997, 265.036949501565, 268.151600612009, 
    263.295875142982, 260.050949904257, 258.072403402443, 259.024891671371, 
    257.901361160054, 259.480722898918, 260.538193180935, 257.420090617952, 
    261.571442219766, 254.084490243949, 253.986505265468, 254.923161157333, 
    253.200531634083, 250.400088560963, 251.386174096051, 252.071803882079, 
    251.213506823974, 250.16734278472, 250.760048889289, 251.353676451358, 
    260.25751993087, 260.89415843693, 260.426505670774, 259.036925781782,
  264.563561405976, 265.098719812911, 265.238033045044, 264.500736894731, 
    264.140109536829, 267.558197762601, 269.529651743634, 270.652459108348, 
    270.704318777775, 270.573530377653, 270.45039962776, 270.036125876602, 
    269.514025362151, 269.038415181667, 269.98276874202, 270.253093774534, 
    270.021752102709, 269.642168812436, 270.503384897476, 270.481762224834, 
    270.171566655093, 269.593589325557, 270.095400645816, 270.352524660755, 
    270.377892756856, 270.279904104444, 269.741011459449, 269.652280250836, 
    268.763978651713, 267.882272797909, 267.946524559622, 268.13812876661, 
    268.860922286585, 269.497929976775, 269.823703709035, 270.062797518521, 
    269.615007286549, 269.597850439623, 269.775988121392, 269.768530228336, 
    269.884810981357, 269.79757483598, 268.976015368491, 268.303276729169, 
    266.719727958279, 264.892533604673, 263.531135343515, 262.994881202293, 
    262.321055183812, 262.633305938566, 264.744006006424, 262.612321958397, 
    262.806750909663, 265.01005801564, 266.911016888826, 268.097409507332, 
    267.876421828289, 268.344889126705, 266.819612599472, 266.212612294028, 
    263.403545202498, 261.33554390474, 261.561523967519, 261.284186020835, 
    263.240069256968, 262.684741653336, 261.483686802637, 261.072079701659, 
    261.986364475595, 263.744770170394, 264.424260283986, 264.802978655872, 
    265.095147514051, 266.274591722868, 266.30179007706, 263.595493198096, 
    264.414718206836, 263.756192074259, 261.00357699619, 266.725234245853, 
    266.19587421088, 264.7069612892, 263.832795951834, 263.132065915066, 
    256.505472735715, 257.000592907419, 255.501833313594, 255.430635597078, 
    255.372319503059, 260.972797063405, 264.689209142498, 263.875249073091, 
    263.004964565879, 263.464617410213, 263.104234707798, 262.263270599223,
  262.209151569838, 262.332177011001, 262.665712132972, 263.362659585614, 
    263.825580258624, 263.815674018132, 264.648859950271, 265.198586210635, 
    264.373126493382, 263.888253525394, 263.942716108172, 264.210121248506, 
    264.041127038048, 263.377827890994, 263.396217397581, 263.627874196802, 
    263.477602238235, 262.944270754441, 263.400074210561, 263.412208219296, 
    262.493544891552, 261.903192837587, 261.398369612907, 262.03904691208, 
    262.426524027542, 262.613659448253, 262.706187653575, 264.279129095082, 
