ensq =
   74553.5126963863, 74574.1291440874, 74681.941053126, 74563.6788988719,
   75055.347733953, 74628.3421640992, 74161.1615947643, 74287.8875854649,
   74099.6252188124, 74263.2356379181, 74448.6746089198, 73654.106936642,
   73758.0012446942, 73094.1409290549, 73438.222947102, 71904.8053684972,
   70899.3066711212, 67630.8462316649, 66362.173670845, 65589.2993835381,
   65297.3385808936, 65710.4553366062, 65077.8031472243, 64792.030233497,
   65325.1155977068, 66047.3420184885, 67304.3125434965, 69578.8139612912,
 73142.0251714849, 74170.7120449164, 74215.36424319, 73724.2443296492,
   73378.5793358216, 73362.1962198299, 73401.4599066078, 73141.8683481545,
   72744.4436023541, 71766.4120736442, 72005.2404827112, 70946.8509512905,
   69537.4187478571, 68588.7202381823, 69879.5146189723, 70364.8614089806,
   71311.6000115214, 71490.302181294, 70938.3716668747, 70885.5763200232,
   71606.0957396212, 72383.4798552718, 72097.8821809443, 73155.8265521776,
   73315.1335995619, 73534.8246506083, 73603.1492911729, 73600.0520674392,
   73001.2126388071, 72433.9083636622, 70903.9027360826, 70645.3388300283,
   72683.8516859464, 72582.5234197641, 73341.7422729967, 74000.0047717243,
   73852.4413490891, 74278.2891411567, 74260.0920601944, 74109.2287284285,
   73948.3275432223, 73954.352580104, 74287.6546869278, 74348.6533011831,
   75011.8451323593, 75199.220073604, 75635.3397088647, 75146.4899269082,
   74986.9396360824, 75069.5949852476, 74793.7534456337, 73773.5853742874,
   74459.083482706, 74173.1959965313, 73792.9067564048, 72833.7302080729,
   72969.7080553057, 74497.6994471079, 74291.1600564589, 74137.7445013701,
   73919.1685059108, 74169.5390308509, 74684.9100666642, 74452.8880333761,
   75118.0825556666, 75073.5081993872, 75289.9136336483, 74929.5056147724,
   75244.5516502718, 76002.2683583209, 75787.176391528, 75715.9666697718,
   75377.4947108366, 75980.7488107122, 75871.3138241032, 76042.4048166312,
   75678.2839185335, 75411.64970994, 74679.1222128654, 74458.9668992907,
   74593.2481543729, 73623.2168721413, 73469.3503688444, 73093.7826558973,
   73431.9639243224, 72323.4067197593, 70280.3450149193, 67820.5228731065,
   66602.681905791, 65830.8811317692, 65551.2555408275, 65704.491241985,
   65922.1147328021, 66236.8904267304, 68136.885841106, 70328.963838873,
 73581.34207903, 74324.7979590031, 74564.8969518655, 73991.2983636514,
   73288.279415597, 73172.660991141, 73262.9103906437, 73505.3695000259,
   73823.8153146245, 73635.1816538721, 73712.5317080328, 73790.1213244535,
   73950.5350351334, 73808.1612445451, 72382.6869591567, 73738.2688361444,
   73702.6888171444, 73963.3988952497, 72791.1714767828, 72068.3043704878,
   71825.7550392275, 72495.42639177, 72962.6271846761, 74234.5134622687,
   73768.1049983241, 73568.8287250156, 73827.743534044, 74069.6708559043,
   73971.2173490562, 73863.0572796464, 74080.7523143329, 74402.4180510044,
   74344.15991427, 74624.4238962615, 74882.6823460171, 74776.8953068564,
   74230.3561090762, 75131.5159965316, 74609.3020144142, 73838.5920242304,
   74297.5365600027, 74655.0724967653, 75204.4756937036, 75565.7113929177,
   77080.4361021155, 77873.3240337111, 77202.3387216963, 76336.725315094,
   76719.329650417, 76587.2180235721, 76244.897651718, 75818.0628186325,
   75357.0690934816, 75046.0676813163, 74365.9790750826, 74069.107469582,
   73715.3322465755, 73989.5118214041, 74207.2100951904, 74358.3727951385,
   74955.4877315918, 75517.951727286, 75651.5053127343, 75632.7882864475,
   75774.0204832293, 75762.6296997219, 75882.4605761804, 76417.9613649845,
   76489.8210820593, 76494.6658240864, 76730.9442872191, 76544.5232476331,
   76604.1945304731, 76590.5962829627, 76578.9078225531, 76622.7779382849,
   77035.1815499216, 76714.5961350352, 75195.4876906015, 74530.0664100647,
   74023.4339641789, 74440.0982436994, 74648.3352680961, 75341.1192646632,
   74186.4449407198, 73628.9575045552, 73626.9553988749, 72976.4713652707,
   70889.1245740495, 70119.2501713208, 68581.7229503947, 68686.4749414685,
   68348.3984987536, 67728.1172053086, 69797.1136454443, 72064.4949877143,
 73737.5441178167, 74116.7942253495, 74480.8343531361, 74027.3186581037,
   73219.7601652975, 73260.0819431051, 73398.0087939656, 74379.9110603929,
   74291.8136443235, 74330.9967364455, 74142.7628156878, 74014.5500280857,
   74315.1725117899, 74350.4174087197, 74459.1501018414, 74713.8193333531,
   74796.0736748613, 74758.3368605832, 74895.9109835783, 74480.6862992197,
   73373.9911283246, 73469.328715556, 74701.2240141965, 74713.986165897,
   74401.5523345619, 74602.5168389315, 74441.2805870213, 73963.4652922684,
   74547.5466248849, 74701.8912892379, 75036.9052373208, 74881.0956561007,
   75405.5991192916, 75726.9172490574, 75601.3354697265, 75155.073422269,
   75158.9386650361, 75391.873056069, 74933.8161623813, 74540.4143163944,
   75712.9940264681, 76169.7166823084, 76635.7200789163, 77221.0284576416,
   77851.2005905071, 78102.6628246764, 78302.6181492954, 77564.6977732182,
   78052.8631406138, 77644.5435453057, 76791.36471802, 76961.1018953063,
   75929.8139745034, 75318.4204763323, 75886.9161435226, 75308.0187058309,
   75069.9294440085, 74831.7830352942, 76564.4336100752, 76563.7411791235,
   76062.7715993077, 76096.1722917706, 76904.0168027617, 77480.8155756593,
   76729.2536012838, 76948.6571652452, 77194.4700359143, 77343.1440015519,
   77315.0880866647, 77172.0193527676, 77011.5345144868, 77149.1142041991,
   77032.6066249758, 77120.9918071181, 77045.4139137864, 77081.0122472132,
   78246.0619665533, 78850.3641598159, 77299.7473063655, 77957.5035817185,
   77173.562308819, 77077.3859580616, 75781.1443582214, 74816.1059272327,
   74270.3047726536, 74308.0180526376, 74568.1789146969, 74092.3316195244,
   73887.0454569496, 74326.187724486, 72990.6815777665, 74292.4624521742,
   72810.6873520233, 71901.7368577035, 72332.8250563583, 73519.8802527886,
 73877.4231753089, 73935.000303328, 73939.8298368091, 73691.7696112543,
   74054.9056525864, 74079.8220220543, 73705.0417716885, 74324.1576692499,
   74492.0469400622, 74960.9854898453, 74858.6165716648, 74761.3908350468,
   74587.647214056, 74934.1503185369, 75101.2046297276, 75346.3128260905,
   75377.5282251984, 75264.8950353265, 75530.9847429479, 75284.1693709055,
   74882.7324522883, 74245.7388973832, 74987.3073381642, 75609.6595914997,
   75824.5164903263, 75452.9544069767, 75271.626538489, 74891.8019634867,
   74953.0647714473, 74744.6030907668, 75224.9978031674, 75483.3366680294,
   76303.7945196042, 76960.2383509362, 76741.2240586067, 77212.1412230879,
   77115.8391328007, 76931.9303243989, 76228.7024717927, 77251.6797713945,
   76992.0741693014, 78372.6586341858, 77538.8791106353, 79026.5985796452,
   79069.6710312404, 78969.7300386513, 78692.7826035172, 78082.8433766672,
   78526.0369421393, 78469.5710913278, 78093.0939131379, 77847.9138498046,
   77281.0137007236, 77262.4524298646, 77237.0233761379, 77491.6551697589,
   77801.4130544001, 77678.5959050991, 78095.3283123905, 77138.3155466951,
   77334.5722353607, 78365.7727794433, 78001.3576483876, 77538.3692395771,
   77253.3762032175, 78000.7439813614, 77968.3423824692, 77851.0473212637,
   78217.2282290841, 77661.0585177327, 77393.6846416034, 77294.9785392741,
   76948.047653296, 77702.0558937276, 77992.3403952504, 78156.1128185727,
   78156.1128185727, 78867.4920824887, 78849.4900804162, 78833.3633279139,
   78179.7130628312, 77598.8516376177, 77207.7825945998, 75737.2471254552,
   75035.1497234041, 75026.4560524011, 74778.9315355951, 74262.403997127,
   74528.8000489622, 75046.5692911148, 75149.4179647798, 74752.2791613974,
   74660.4258085638, 74410.7758033611, 74473.4405951956, 74230.3062215447,
 75184.27436167, 75172.5096333781, 75396.800217066, 74603.8505099947,
   75019.6853690743, 74599.6494865129, 74454.7533028284, 74933.4318837235,
   75401.5431805784, 75537.6274846951, 75144.4988937387, 75138.9442179585,
   75499.6704989113, 75694.4373183846, 75843.6438283781, 75952.1000691587,
   76058.5296974182, 76151.1040852405, 75904.8406150648, 75702.3467321405,
   75210.0160525776, 75855.6626780182, 76470.8318479443, 76433.4172976166,
   77216.0081248879, 76528.6001987988, 76065.3639309146, 76091.7274218947,
   75974.7595490851, 75892.8851273991, 75478.0545444051, 76560.4141765097,
   77095.0945806652, 79016.0982314497, 78204.7506213784, 78341.256125275,
   78049.2311139256, 77729.4672265649, 78478.5132991979, 79440.3892979855,
   78821.7277264744, 79023.4243812123, 79442.6256859759, 79311.0592425019,
   79309.9419708932, 78946.6453668112, 78986.1623436445, 78379.8694564439,
   78507.805589322, 79227.8870034367, 79180.7353620613, 78500.5717835659,
   78183.1774621606, 78542.0809150673, 79115.381844365, 78925.7760238983,
   78504.6247258782, 78452.3891201476, 78878.1144140996, 78705.6586672217,
   78610.6540077962, 78336.7119961381, 78294.915607498, 78322.1580034643,
   77906.659897537, 78056.9215614805, 78226.9925232241, 78135.2117453599,
   78228.9386267075, 77527.4584007272, 77514.0163511969, 77555.2978547672,
   77743.6597225405, 77562.2330017099, 77866.221708254, 78450.115428105,
   75053.1076589209, 82166.8496150416, 78602.3031891324, 79122.8327742973,
   78653.8526172973, 78135.9283073107, 77200.7106848396, 76450.7311476804,
   76015.057022945, 75283.8846755363, 75516.1570500294, 74918.9803800024,
   75302.0727667958, 75409.6886885995, 75641.8863185085, 75428.2104624659,
   75364.0560522676, 74703.2091661999, 74793.8869830305, 75086.1850377927,
 76279.5857277, 76047.4878408909, 76102.3010373712, 75916.8643124253,
   75750.1478627408, 75825.3232185999, 76317.8899863446, 76515.2112606205,
   77155.6242780993, 76299.3604493737, 76696.0861110324, 76113.0269360179,
   76206.443226547, 76284.4406649554, 76632.6280582286, 76514.4177537644,
   76434.9359779395, 76649.1533519179, 76674.451653921, 76300.0348243713,
   76519.7191329682, 76759.1476751128, 77490.0750563303, 77656.5681763226,
   78553.3195138434, 77618.0654272819, 76807.1120940382, 77231.595434458,
   76918.7600633213, 77608.7983025946, 78992.3549187332, 78024.4741976261,
   78496.1940393681, 78505.3771823794, 79357.2696125656, 79563.4545995146,
   79287.5638187313, 79668.1978763081, 79639.9128128439, 79662.9952526689,
   79470.9101087237, 79811.6469723443, 79804.4050704772, 80019.4224056089,
   80602.4988653371, 79008.9954503216, 79123.8113787174, 79157.4996621944,
   79048.6309892088, 79818.3201584965, 79465.9376040138, 79807.5087024728,
   79167.4770283708, 79756.3237287998, 79423.4625820899, 79444.3632091433,
   79282.1158525944, 79246.3392251171, 79075.3348160386, 78779.4423761368,
   78645.5850873152, 78562.899471716, 78559.5806344682, 78515.8606446246,
   78586.1504054405, 78472.2383122481, 78671.5530967861, 78488.2596891457,
   78438.1149829365, 78172.9380800724, 78519.1956610829, 78300.8589988286,
   78155.6179853538, 78078.3920221068, 78464.527432085, 79589.3670647675,
   74306.1537397316, 81735.2252146181, 79221.7023819834, 79159.2512369156,
   78770.1233062744, 78537.2914978303, 78787.8025990129, 79374.9286904195,
   77664.1201885799, 77653.2685384909, 77508.9525184631, 77259.3308263458,
   76552.4769495437, 76494.0243511731, 76244.2403736748, 76270.9382534064,
   76111.5451342249, 75707.8046364933, 75801.2072582394, 76283.1763435006,
 77318.3635602156, 77415.0976627404, 77598.1035381639, 77390.3226757646,
   77442.9339225926, 77009.8746154048, 77303.5650808821, 78305.1117362417,
   78520.9914685125, 77791.964756012, 77341.1071031922, 77368.4207466282,
   77231.866827012, 77053.5121933557, 77158.5742457593, 77690.2999381758,
   78141.7803528942, 77245.8272245862, 77622.5546553964, 78568.2542383671,
   78217.7744672084, 78608.6689369418, 78372.4535919577, 79356.9945110232,
   78901.5662418343, 78739.1893174089, 78799.3157630563, 78519.7429526001,
   79781.7503852034, 79531.3324444033, 79842.5321989655, 79955.3286492862,
   79874.5618837336, 79780.7160014668, 79736.33001858, 79858.7618395919,
   79763.6496379236, 80131.099708342, 80043.2850288311, 80268.0995891327,
   80569.5439326847, 80419.6511824513, 80344.636039272, 80639.4988909364,
   85214.4887276362, 80319.0333480984, 79747.3262490369, 79823.14847745,
   79835.7717726231, 80548.0281022945, 80536.3878846923, 80173.7289405465,
   79967.6862332262, 79806.7500313008, 79673.8313722694, 79487.6009677732,
   79370.0451656515, 79424.7010611231, 79149.8753862418, 79261.5458827699,
   79034.1825983264, 79024.4881595308, 78843.0974509204, 79004.6207077811,
   79039.845111981, 78833.3290538946, 79293.3900842667, 79075.4721224308,
   78766.4574997164, 78825.9774489552, 78889.9941806579, 78730.6261639632,
   78738.35010779, 78840.9380689496, 79129.5972864041, 79821.8206751803,
   75098.7048748546, 83750.0712512562, 80298.9519304419, 79785.5949035324,
   79072.142476026, 81392.0954310903, 82019.8697664738, 80181.1604087092,
   79551.7996703098, 79261.442781874, 78389.9514938742, 77827.7351232702,
   77571.1233616807, 77972.1600011373, 78646.1157024838, 77469.5350477695,
   77223.6913355077, 76468.2663721973, 76822.3366560647, 77122.0257526347,
 79550.5085563809, 78808.0539936163, 78531.0996819884, 79379.3308696607,
   79646.4237892963, 80194.7799000479, 80351.1757590808, 80820.1322441697,
   79721.2846809635, 78410.0491501242, 78263.8872537613, 77548.7199504524,
   77443.7831854969, 77568.556494155, 78279.0335134426, 80913.0073891291,
   81572.122393731, 80795.1825512983, 81248.9199126372, 80985.6645412007,
   80937.1938765049, 80087.549078837, 80408.4702358032, 79949.3745677629,
   80068.7919243015, 79811.1814116277, 80401.0455474854, 80289.8893049816,
   79970.3615342537, 79892.2784204632, 80101.0569722988, 80118.9022656763,
   79972.950577856, 80020.0266973116, 79946.1301181102, 80282.6949130753,
   80451.4674777398, 80333.9792883545, 80362.6468627984, 81128.1038661152,
   81499.2025838234, 81300.8425860861, 81405.7999624163, 81003.8165527731,
   81641.3078266419, 87689.9675519525, 80514.3395998478, 80820.5313317487,
   80902.1220449358, 81216.6679993281, 80806.7547045881, 80495.0822954774,
   80238.9302108437, 80010.8071806431, 80160.2149206735, 80060.7439477593,
   79953.6373224258, 79858.3306375891, 79992.3352156915, 79719.4579668576,
   79797.8531566719, 79866.937649847, 79741.9314518953, 79874.0098907808,
   79749.8599707345, 79718.3550552661, 80009.9266927922, 79639.5683241487,
   79588.1789591312, 79797.7669490725, 79810.3365086103, 79604.813245032,
   79544.5179248452, 79261.7692682743, 79820.1824927926, 80087.2899871552,
   79682.9717553255, 83803.6806856369, 84369.1995002984, 80737.8371546268,
   79730.4875023896, 82206.6616087556, 82188.7602681676, 80646.9519139268,
   79739.708090201, 78973.1432891041, 79113.3217413211, 80100.3314554691,
   79513.7936624596, 79815.9922711784, 79749.6703711189, 78855.6772956857,
   79676.9152357578, 79734.606540218, 79287.4607009152, 79356.1348217763,
 79910.0314290533, 80248.1455708006, 80472.2778378511, 81497.373036691,
   82777.5484361686, 81704.0324573256, 81576.0795396576, 81500.1609262312,
   81443.1406499296, 81720.1535768844, 81365.4732800126, 80327.8900337368,
   82003.3695459366, 79038.6439557709, 81110.7896876931, 82784.151307676,
   81691.087861076, 82196.8795007328, 82055.3578548469, 81652.5567177022,
   81525.3934950465, 81482.0579190888, 80952.9092168668, 80975.069570356,
   80955.4967506565, 80652.3252371699, 80559.097482264, 80780.2458095634,
   80705.9122604141, 80590.8893663669, 80948.1163105005, 80767.8429445662,
   80812.7753279209, 80395.4556237543, 80840.4869670058, 80702.1496659853,
   80779.0488482118, 81360.7378140092, 81390.510864649, 81888.7004441107,
   81881.7840765426, 82138.6538818935, 82205.5766235329, 82025.7780879773,
   81917.8536980189, 82251.3097087154, 85515.1460963567, 82142.9571127603,
   81859.272973597, 81486.4484541155, 81161.6944685578, 80948.8282912411,
   81143.7160246409, 80960.1683089966, 80979.6895871768, 80841.8926307,
   80578.154534474, 80689.0419575609, 80617.5404744679, 80695.8210759619,
   80653.2959211022, 80712.2412461191, 80707.7329021096, 80824.4181492636,
   80795.7377181388, 80917.4172903979, 80435.6970258392, 80396.2343940474,
   80612.6881891573, 80677.7902898947, 80508.4166944362, 80419.0800007023,
   80358.650050465, 80103.0953466892, 80418.8203733051, 80566.8239790536,
   80007.8020419395, 83186.9222678805, 83454.2264753406, 81874.7806787491,
   80804.8461964587, 83355.3622944737, 82918.9179121042, 81719.1415983588,
   81592.9377079606, 81374.4571162611, 81580.7341028601, 81562.7615980143,
   81392.3043860579, 81226.391607523, 80842.951225006, 80922.0182997324,
   80844.2874932885, 80295.0431781122, 80095.3738450715, 80180.7629028568,
